movie,year,imdb,metascore,votes,genres,descriptions,n_imdb,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Thriller,War
Venom,2018,6.7,35,411426,"Action, Adventure, Sci-Fi","A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ready Player One,2018,7.4,64,398766,"Action, Adventure, Sci-Fi","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",74.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A Star Is Born,2018,7.6,88,356846,"Drama, Music, Romance",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,76.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Ant-Man and the Wasp,2018,7.0,70,347014,"Action, Adventure, Comedy","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",70.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solo: A Star Wars Story,2018,6.9,62,313777,"Action, Adventure, Sci-Fi","Board the Millennium Falcon and journey to a galaxy far, far away in an epic action-adventure that will set the course of one of the Star Wars saga's most unlikely heroes.",69.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mission: Impossible - Fallout,2018,7.7,86,308846,"Action, Adventure, Thriller","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",77.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bird Box,2018,6.6,51,305274,"Horror, Sci-Fi","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",66.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Annihilation,2018,6.8,79,298909,"Adventure, Drama, Horror","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",68.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Jurassic World: Fallen Kingdom,2018,6.2,51,283928,"Action, Adventure, Sci-Fi","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",62.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hereditary,2018,7.3,87,270351,"Drama, Horror, Mystery",A grieving family is haunted by tragic and disturbing occurrences.,73.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Incredibles 2,2018,7.6,80,269883,"Animation, Action, Adventure",The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,76.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlacKkKlansman,2018,7.5,83,242394,"Biography, Comedy, Crime","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",75.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,52,239516,"Adventure, Family, Fantasy","The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",65.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Game Night,2018,6.9,66,220233,"Action, Comedy, Crime",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,69.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider,2018,6.3,48,203095,"Action, Adventure, Fantasy","Lara Croft (Alicia Vikander), the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her father, Lord Richard Croft (Dominic West) disappeared.",63.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ocean's Eight,2018,6.3,61,201931,"Action, Comedy, Crime",Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.,63.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Favourite,2018,7.5,91,185476,"Biography, Comedy, Drama","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",75.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
First Man,2018,7.3,84,178849,"Biography, Drama, History","A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",73.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Red Sparrow,2018,6.6,53,176098,"Action, Drama, Thriller","Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",66.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Upgrade,2018,7.5,67,172570,"Action, Sci-Fi, Thriller","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",75.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
The Meg,2018,5.6,46,160788,"Action, Horror, Sci-Fi",A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,56.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Crazy Rich Asians,2018,6.9,74,156346,"Comedy, Drama, Romance","This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.",69.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Rampage,2018,6.1,45,155142,"Action, Adventure, Sci-Fi","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.",61.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Searching,2018,7.6,71,152132,"Drama, Mystery, Thriller","After his teenage daughter goes missing, a desperate father tries to find clues on her laptop.",76.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Isle of Dogs,2018,7.9,82,151936,"Animation, Adventure, Comedy","Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",79.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bumblebee,2018,6.7,66,151424,"Action, Adventure, Sci-Fi","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Roma,2018,7.7,96,148804,Drama,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,77.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Equalizer 2,2018,6.7,50,145730,"Action, Crime, Thriller","Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",67.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Ralph Breaks the Internet,2018,7.0,71,144825,"Animation, Adventure, Comedy","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",70.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Simple Favor,2018,6.8,67,139499,"Comedy, Crime, Mystery","Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",68.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bad Times at the El Royale,2018,7.1,60,138594,"Crime, Drama, Mystery","Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",71.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Sicario: Day of the Soldado,2018,7.1,61,136414,"Action, Adventure, Crime","The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",71.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Ballad of Buster Scruggs,2018,7.3,79,133691,"Comedy, Drama, Musical","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",73.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Vice,2018,7.2,61,133527,"Biography, Comedy, Drama","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",72.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Halloween,2018,6.5,67,130886,"Crime, Horror, Thriller","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",65.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
The Nun,2018,5.3,46,130417,"Horror, Mystery, Thriller",A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,53.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
The Mule,2018,7.0,58,126688,"Crime, Drama, Thriller",A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,70.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Maze Runner: The Death Cure,2018,6.3,50,125315,"Action, Adventure, Sci-Fi","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as ""The Flare"".",63.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
